,0,1,2,3,4,5
0,[10 2 5 4 0 0 0 5 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 9],"tf.Tensor([0.98017216 1.1907992  1.7705113  1.4784946  2.4619336  6.        ], shape=(6,), dtype=float32)",0.30000000000000004,[10 3 5 4 5 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9],False,"tf.Tensor(
[[ 0.98017216  1.1907992   1.7705113   1.4784946   2.4619336   1.874861
   1.721562    0.342868    1.7176296   1.8184549  -0.3100194   2.4431524
  -0.00986093  1.2830517   0.81416583 -0.45136702  1.4181372   1.1775278 ]], shape=(1, 18), dtype=float32)"
1,[10 3 5 4 5 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9],"tf.Tensor([0.6264493 1.303897  2.0253558 1.2697124 1.5747862 1.       ], shape=(6,), dtype=float32)",8.0,[11 1 0 0 0 0 0 5 5 4 2 1 0 4 0 0 0 0 0 0 0 0 0 0 9],False,"tf.Tensor(
[[ 0.6264493   1.303897    2.0253558   1.2697124   1.5747862   1.9458137
   2.2842808   1.1836174   0.6435565   0.58457875 -0.6185277   1.3096263
   0.6364598   0.9394739   1.4512419   1.5733837   1.142718    1.8536063 ]], shape=(1, 18), dtype=float32)"
2,[11 1 0 0 0 0 0 5 5 4 2 1 0 4 0 0 0 0 0 0 0 0 0 0 9],"tf.Tensor([1.0936466 1.6586759 2.0256157 1.0419486 2.6474147 6.       ], shape=(6,), dtype=float32)",0.5,[11 2 2 1 3 5 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 9],False,"tf.Tensor(
[[ 1.0936466   1.6586759   2.0256157   1.0419486   2.6474147   2.318062
   1.7187117   0.5386788   1.7082187   2.744546    0.10349885  2.8574944
   0.0374417   1.8344154   0.10410306 -0.85338557  1.2686613   1.0647864 ]], shape=(1, 18), dtype=float32)"
3,[11 2 2 1 3 5 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 9],"tf.Tensor([1.5473653 0.4941829 2.2287252 0.6678476 1.9618107 0.       ], shape=(6,), dtype=float32)",0.0,[11 3 2 1 3 5 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 9],False,"tf.Tensor(
[[ 1.5473653   0.4941829   2.2287252   0.6678476   1.9618107   2.2138665
   1.6254823   1.0143327   0.72826636  1.1429812  -0.40937135  1.6960404
   0.8773477   1.459014    0.8282404   0.8156028   0.9143838   1.2079941 ]], shape=(1, 18), dtype=float32)"
4,[11 3 2 1 3 5 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 9],"tf.Tensor([1.619119   0.51227754 2.3069456  0.659672   2.1646073  0.        ], shape=(6,), dtype=float32)",2.0,[12 1 0 0 0 0 0 2 1 3 5 1 2 4 0 0 0 0 0 0 0 0 0 0 9],False,"tf.Tensor(
[[ 1.619119    0.51227754  2.3069456   0.659672    2.1646073   2.3325205
   1.7131717   1.2318933   0.8519908   0.9798407  -0.31808484  1.7940044
   1.1304266   1.396748    0.91807365  0.8628979   0.94642085  1.2960987 ]], shape=(1, 18), dtype=float32)"
5,[12 1 0 0 0 0 0 2 1 3 5 1 2 4 0 0 0 0 0 0 0 0 0 0 9],"tf.Tensor([1.6857651  0.25980607 2.0261436  1.0143344  2.3555014  6.        ], shape=(6,), dtype=float32)",0.4,[12 2 6 6 3 6 0 0 6 0 0 0 2 4 0 0 0 0 0 0 0 0 0 0 9],False,"tf.Tensor(
[[ 1.6857651   0.25980607  2.0261436   1.0143344   2.3555014   2.45294
   1.8267759   0.5287077   2.1635609   1.7692894   0.46564135  2.6450276
  -0.00955689  1.5359812   0.43645585 -0.3377882   1.0738839   0.1811725 ]], shape=(1, 18), dtype=float32)"
6,[12 2 6 6 3 6 0 0 6 0 0 0 2 4 0 0 0 0 0 0 0 0 0 0 9],[ 0  1  0  0  1 12],0.1,[12 3 6 6 3 6 6 0 0 0 0 0 2 4 0 0 0 0 0 0 0 0 0 0 9],False,"tf.Tensor(
[[ 1.1038133   1.708123    3.0681057   1.5317211   2.1636388   2.6956015
   2.3977544   1.2700847   0.17037101  1.658303   -1.6310674   3.5912802
   0.19951464  2.0415208   1.0804243   0.8596367   1.9377408   1.878388  ]], shape=(1, 18), dtype=float32)"
7,[12 3 6 6 3 6 6 0 0 0 0 0 2 4 0 0 0 0 0 0 0 0 0 0 9],[1 1 1 0 1 9],0.0,[13 1 0 0 0 0 0 6 1 6 3 6 2 4 0 0 0 0 0 0 0 0 0 0 9],False,"tf.Tensor(
[[ 1.6911911  1.1273403  3.074832   1.4015183  1.9791509  2.617496
   3.1778839  1.5861715  0.2510555  1.476097  -0.6746917  1.634407
   0.9530004  1.5196466  1.5214667  1.2767475  1.4421268  2.042975 ]], shape=(1, 18), dtype=float32)"
8,[13 1 0 0 0 0 0 6 1 6 3 6 2 4 0 0 0 0 0 0 0 0 0 0 9],[ 1  0  0  0  0 12],0.1,[13 2 4 0 0 0 0 0 3 4 3 2 2 4 0 0 0 0 0 0 0 0 0 0 9],False,"tf.Tensor(
[[ 1.8149167   0.6597183   2.0004952   1.2642447   3.108277    2.67139
   2.5164022   0.71889216  3.0840764   2.7589178   0.7725967   2.8437784
   0.6065445   1.0175377   0.06163625 -1.404118    1.7334751   0.9348286 ]], shape=(1, 18), dtype=float32)"
9,[13 2 4 0 0 0 0 0 3 4 3 2 2 4 0 0 0 0 0 0 0 0 0 0 9],[ 0  1  0  1  1 10],0.30000000000000004,[13 3 4 3 3 2 0 0 0 2 0 0 2 4 0 0 0 0 0 0 0 0 0 0 9],False,"tf.Tensor(
[[ 1.2480956   0.7931092   1.822031    1.7016875   2.8906991   2.5149548
   1.7576725   0.8656876   2.1358836   1.9287896   0.17298375  3.2378519
  -0.0868983   0.993308    0.94814676 -0.34055516  1.6342201   0.56823075]], shape=(1, 18), dtype=float32)"
